java.io.IOException: java.lang.NullPointerException
        at org.netbeans.modules.parsing.spi.indexing.support.QuerySupport.query(QuerySupport.java:302)
        at org.netbeans.modules.jumpto.file.FileSearchAction$Worker.getFileNames(FileSearchAction.java:505)
        at org.netbeans.modules.jumpto.file.FileSearchAction$Worker.run(FileSearchAction.java:421)
        at org.openide.util.RequestProcessor$Task.run(RequestProcessor.java:1411)
        at org.openide.util.RequestProcessor$Processor.run(RequestProcessor.java:1991)
java.lang.NullPointerException
        at org.apache.lucene.util.CloseableThreadLocal.get(CloseableThreadLocal.java:64)
        at org.apache.lucene.index.SegmentReader.getFieldsReader(SegmentReader.java:842)
        at org.apache.lucene.index.SegmentReader.document(SegmentReader.java:943)
        at org.apache.lucene.index.DirectoryReader.document(DirectoryReader.java:533)
        at org.apache.lucene.index.FilterIndexReader.document(FilterIndexReader.java:161)
        at org.netbeans.modules.parsing.lucene.LuceneIndex.query(LuceneIndex.java:166)
        at org.netbeans.modules.parsing.lucene.DocumentIndexImpl.query(DocumentIndexImpl.java:205)
        at org.netbeans.modules.parsing.spi.indexing.support.QuerySupport$1.call(QuerySupport.java:280)
        at org.netbeans.modules.parsing.spi.indexing.support.QuerySupport$1.call(QuerySupport.java:251)
        at org.netbeans.modules.masterfs.filebasedfs.utils.FileChangedManager.priorityIO(FileChangedManager.java:168)
        at org.netbeans.modules.masterfs.providers.ProvidedExtensions.priorityIO(ProvidedExtensions.java:356)
        at org.netbeans.modules.parsing.impl.Utilities.runPriorityIO(Utilities.java:71)
        at org.netbeans.modules.parsing.spi.indexing.support.QuerySupport.query(QuerySupport.java:251)
        at org.netbeans.modules.jumpto.file.FileSearchAction$Worker.getFileNames(FileSearchAction.java:505)
        at org.netbeans.modules.jumpto.file.FileSearchAction$Worker.run(FileSearchAction.java:421)
        at org.openide.util.RequestProcessor$Task.run(RequestProcessor.java:1411)
        at org.openide.util.RequestProcessor$Processor.run(RequestProcessor.java:1991)
