java.io.SyncFailedException: /home/abadez/.netbeans/6.8/var/cache/mavencachedirs/1230273909/checkstyle-checker.xml
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:282)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createDataImpl(FolderObj.java:240)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:210)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:208)
        at org.netbeans.modules.masterfs.filebasedfs.FileBasedFileSystem.runAsInconsistent(FileBasedFileSystem.java:112)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:213)
        at org.openide.filesystems.FileUtil.copyFileImpl(FileUtil.java:679)
        at org.openide.filesystems.FileObject.copy(FileObject.java:123)
        at org.openide.filesystems.FileUtil.copyFile(FileUtil.java:740)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.copyToCacheDir(AuxPropsImpl.java:106)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.convert(AuxPropsImpl.java:159)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.getCache(AuxPropsImpl.java:284)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.get(AuxPropsImpl.java:298)
        at org.netbeans.modules.maven.MavenProjectPropsImpl$MergedAuxProperties.get(MavenProjectPropsImpl.java:275)
        at org.netbeans.modules.maven.api.execute.RunUtils.hasTestCompileOnSaveEnabled(RunUtils.java:153)
        at org.netbeans.modules.maven.ActionProviderImpl.getSupportedActions(ActionProviderImpl.java:149)
        at org.netbeans.modules.project.ui.ProjectsRootNode$BadgingNode.canDestroy(ProjectsRootNode.java:825)
        at org.openide.explorer.ExplorerActionsImpl.updateActions(ExplorerActionsImpl.java:254)
        at org.openide.explorer.ExplorerActionsImpl.access$200(ExplorerActionsImpl.java:88)
        at org.openide.explorer.ExplorerActionsImpl$ActionStateUpdater.actionPerformed(ExplorerActionsImpl.java:702)
        at javax.swing.Timer.fireActionPerformed(Timer.java:271)
        at javax.swing.Timer$DoPostEvent.run(Timer.java:201)
        at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:125)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
