org.openide.filesystems.FileAlreadyLockedException: C:\ccview\PP50773_4.0\TSC_hca\Applications\HCA_J2EE\HCA\target\test-classes\com\pnc\tsc\hca\ui\annotation\User.java
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.LockForFile.registerLock(LockForFile.java:111)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.LockForFile.tryLock(LockForFile.java:100)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FileObj.lock(FileObj.java:308)
        at org.netbeans.modules.maven.cos.CopyResourcesOnSave.copySrcToDest(CopyResourcesOnSave.java:114)
        at org.netbeans.modules.maven.cos.CopyResourcesOnSave.handleCopyFileToDestDir(CopyResourcesOnSave.java:284)
        at org.netbeans.modules.maven.cos.CopyResourcesOnSave.handleCopyFileToDestDir(CopyResourcesOnSave.java:272)
        at org.netbeans.modules.maven.cos.CopyResourcesOnSave.fileChanged(CopyResourcesOnSave.java:164)
        at org.netbeans.modules.maven.cos.CopyResourcesOnSave$1.run(CopyResourcesOnSave.java:154)
        at org.openide.util.RequestProcessor$Task.run(RequestProcessor.java:602)
        at org.openide.util.RequestProcessor$Processor.run(RequestProcessor.java:1084)
