java.nio.charset.IllegalCharsetNameException: ${project.build.sourceEncoding}
        at java.nio.charset.Charset.checkName(Charset.java:285)
        at java.nio.charset.Charset.lookup2(Charset.java:459)
        at java.nio.charset.Charset.lookup(Charset.java:438)
        at java.nio.charset.Charset.forName(Charset.java:503)
        at org.netbeans.modules.maven.customizer.SourcesPanel.<init>(SourcesPanel.java:109)
        at org.netbeans.modules.maven.customizer.SourcesPanelProvider.createComponent(SourcesPanelProvider.java:70)
        at org.netbeans.spi.project.ui.support.ProjectCustomizer$DelegateCategoryProvider.create(ProjectCustomizer.java:517)
        at org.netbeans.modules.project.uiapi.CustomizerPane.setCategory(CustomizerPane.java:256)
        at org.netbeans.modules.project.uiapi.CustomizerPane.access$100(CustomizerPane.java:70)
        at org.netbeans.modules.project.uiapi.CustomizerPane$CategoryChangeListener.propertyChange(CustomizerPane.java:343)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:339)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:276)
        at org.netbeans.modules.project.uiapi.CategoryModel.firePropertyChange(CategoryModel.java:115)
        at org.netbeans.modules.project.uiapi.CategoryModel.setCurrentCategory(CategoryModel.java:89)
        at org.netbeans.modules.project.uiapi.CategoryView.propertyChange(CategoryView.java:178)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:339)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:276)
        at org.openide.explorer.ExplorerManager$2.run(ExplorerManager.java:865)
        at org.openide.util.Mutex.doEvent(Mutex.java:1335)
        at org.openide.util.Mutex.readAccess(Mutex.java:345)
        at org.openide.explorer.ExplorerManager.fireInAWT(ExplorerManager.java:862)
        at org.openide.explorer.ExplorerManager$1AtomicSetSelectedNodes.fire(ExplorerManager.java:282)
        at org.openide.explorer.ExplorerManager.setSelectedNodes(ExplorerManager.java:293)
        at org.openide.explorer.ExplorerManager$1SetExploredContextAndSelection.run(ExplorerManager.java:381)
        at org.openide.util.Mutex.readAccess(Mutex.java:362)
        at org.openide.util.Mutex$1R.run(Mutex.java:1301)
        at org.openide.util.Mutex.doWrapperAccess(Mutex.java:1318)
        at org.openide.util.Mutex.readAccess(Mutex.java:351)
        at org.openide.explorer.ExplorerManager.setExploredContextAndSelection(ExplorerManager.java:408)
        at org.openide.explorer.view.BeanTreeView.selectionChanged(BeanTreeView.java:155)
        at org.openide.explorer.view.TreeView.callSelectionChanged(TreeView.java:787)
        at org.openide.explorer.view.TreeView$TreePropertyListener.run(TreeView.java:1390)
        at org.openide.util.Mutex$1Exec.run(Mutex.java:1239)
        at org.openide.nodes.Children$ProjectManagerDeadlockDetector.execute(Children.java:1811)
        at org.openide.util.Mutex.postRequest(Mutex.java:1245)
        at org.openide.util.Mutex.postRequest(Mutex.java:1209)
        at org.openide.util.Mutex.postReadRequest(Mutex.java:565)
        at org.openide.explorer.view.TreeView$TreePropertyListener.valueChanged(TreeView.java:1360)
        at javax.swing.tree.DefaultTreeSelectionModel.fireValueChanged(DefaultTreeSelectionModel.java:629)
        at javax.swing.tree.DefaultTreeSelectionModel.notifyPathChange(DefaultTreeSelectionModel.java:1078)
        at javax.swing.tree.DefaultTreeSelectionModel.setSelectionPaths(DefaultTreeSelectionModel.java:287)
        at javax.swing.tree.DefaultTreeSelectionModel.setSelectionPath(DefaultTreeSelectionModel.java:170)
        at javax.swing.JTree.setSelectionPath(JTree.java:1600)
        at javax.swing.plaf.basic.BasicTreeUI.selectPathForEvent(BasicTreeUI.java:2410)
        at javax.swing.plaf.basic.BasicTreeUI$Handler.handleSelection(BasicTreeUI.java:3619)
        at javax.swing.plaf.basic.BasicTreeUI$Handler.mousePressedDND(BasicTreeUI.java:3596)
        at javax.swing.plaf.basic.BasicTreeUI$Handler.mousePressed(BasicTreeUI.java:3555)
        at java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:262)
        at java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:262)
        at java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:262)
        at java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:262)
        at java.awt.Component.processMouseEvent(Component.java:6035)
        at javax.swing.JComponent.processMouseEvent(JComponent.java:3260)
        at java.awt.Component.processEvent(Component.java:5803)
        at java.awt.Container.processEvent(Container.java:2058)
        at java.awt.Component.dispatchEventImpl(Component.java:4410)
        at java.awt.Container.dispatchEventImpl(Container.java:2116)
        at java.awt.Component.dispatchEvent(Component.java:4240)
        at java.awt.LightweightDispatcher.retargetMouseEvent(LightweightDispatcher.java:4322)
        at java.awt.LightweightDispatcher.processMouseEvent(LightweightDispatcher.java:3983)
        at java.awt.LightweightDispatcher.dispatchEvent(LightweightDispatcher.java:3916)
        at java.awt.Container.dispatchEventImpl(Container.java:2102)
        at java.awt.Window.dispatchEventImpl(Window.java:2429)
        at java.awt.Component.dispatchEvent(Component.java:4240)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:104)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
