java.io.SyncFailedException: /home/braceta/Critical/Projects/sandworm/critical/edge-device/implementation/current/source/private/edgebox-gui-java-modular/gui/src/com/edgebox/voip/voicelines/voicelineswizard/DuplicateNameValidator.java
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:287)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createDataImpl(FolderObj.java:245)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:215)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:214)
        at org.netbeans.modules.masterfs.filebasedfs.FileBasedFileSystem.runAsInconsistent(FileBasedFileSystem.java:112)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:218)
        at org.openide.filesystems.FileUtil.copyFileImpl(FileUtil.java:366)
        at org.openide.filesystems.FileObject.copy(FileObject.java:121)
        at org.openide.filesystems.AbstractFileObject.copy(AbstractFileObject.java:638)
        at org.openide.filesystems.MultiFileObject.copy(MultiFileObject.java:1275)
        at org.openide.filesystems.MultiFileObject.copy(MultiFileObject.java:1275)
        at org.openide.loaders.FileEntry.createFromTemplate(FileEntry.java:168)
        at org.openide.loaders.MultiDataObject.handleCreateFromTemplate(MultiDataObject.java:720)
        at org.openide.loaders.DefaultDataObject.handleCreateFromTemplate(DefaultDataObject.java:159)
        at org.openide.loaders.DataObject$CreateAction.run(DataObject.java:1281)
        at org.openide.loaders.DataObjectPool$1WrapAtomicAction.run(DataObjectPool.java:258)
        at org.openide.filesystems.EventControl.runAtomicAction(EventControl.java:120)
        at org.openide.filesystems.FileSystem.runAtomicAction(FileSystem.java:502)
        at org.openide.loaders.DataObjectPool.runAtomicAction(DataObjectPool.java:270)
        at org.openide.loaders.DataObject.invokeAtomicAction(DataObject.java:869)
        at org.openide.loaders.DataObject.createFromTemplate(DataObject.java:801)
        at org.openide.loaders.DataObject.createFromTemplate(DataObject.java:781)
        at org.netbeans.modules.java.hints.errors.CreateClassFix$CreateOuterClassFix.implement(CreateClassFix.java:285)
        at org.netbeans.modules.editor.hints.HintsUI$1.run(HintsUI.java:573)
        at org.openide.util.RequestProcessor$Task.run(RequestProcessor.java:572)
        at org.openide.util.RequestProcessor$Processor.run(RequestProcessor.java:997)
