java.io.SyncFailedException: C:\ProgrammeWEB\.netbeans\6.9\var\cache\mavencachedirs\1812830776\checkstyle-checker.xml
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:292)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createDataImpl(FolderObj.java:250)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:220)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:218)
        at org.netbeans.modules.masterfs.filebasedfs.FileBasedFileSystem.runAsInconsistent(FileBasedFileSystem.java:115)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:223)
        at org.openide.filesystems.FileUtil.copyFileImpl(FileUtil.java:710)
        at org.openide.filesystems.FileObject.copy(FileObject.java:131)
        at org.openide.filesystems.FileUtil.copyFile(FileUtil.java:771)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.copyToCacheDir(AuxPropsImpl.java:109)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.convert(AuxPropsImpl.java:144)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.getCache(AuxPropsImpl.java:290)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.get(AuxPropsImpl.java:305)
        at org.netbeans.modules.maven.MavenProjectPropsImpl$MergedAuxProperties.get(MavenProjectPropsImpl.java:278)
        at org.netbeans.modules.maven.api.execute.RunUtils.hasApplicationCompileOnSaveEnabled(RunUtils.java:133)
        at org.netbeans.modules.maven.cos.CosChecker.touchProject(CosChecker.java:770)
        at org.netbeans.modules.maven.cos.CosChecker$CosPOH.projectOpened(CosChecker.java:793)
        at org.netbeans.spi.project.ui.ProjectOpenedHook$1.projectOpened(ProjectOpenedHook.java:84)
        at org.netbeans.modules.project.ui.OpenProjectList.notifyOpened(OpenProjectList.java:1104)
        at org.netbeans.modules.project.ui.OpenProjectList.access$900(OpenProjectList.java:132)
        at org.netbeans.modules.project.ui.OpenProjectList$LoadOpenProjects.loadOnBackground(OpenProjectList.java:438)
        at org.netbeans.modules.project.ui.OpenProjectList$LoadOpenProjects.run(OpenProjectList.java:321)
        at org.openide.util.RequestProcessor$Task.run(RequestProcessor.java:1418)
        at org.openide.util.RequestProcessor$Processor.run(RequestProcessor.java:1957)
