java.io.SyncFailedException: X:\work\projects\NetBeansProjects\ExceptionTest\src\conf\persistence.xml
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:292)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createDataImpl(FolderObj.java:250)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:220)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:218)
        at org.netbeans.modules.masterfs.filebasedfs.FileBasedFileSystem.runAsInconsistent(FileBasedFileSystem.java:115)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:223)
        at org.openide.filesystems.FileUtil.copyFileImpl(FileUtil.java:710)
        at org.openide.filesystems.FileObject.copy(FileObject.java:131)
        at org.openide.filesystems.MultiFileObject.copy(MultiFileObject.java:1350)
        at org.openide.filesystems.MultiFileObject.copy(MultiFileObject.java:1350)
        at org.openide.filesystems.FileUtil.copyFile(FileUtil.java:771)
        at org.openide.filesystems.FileUtil.copyFile(FileUtil.java:786)
        at org.netbeans.modules.j2ee.persistence.provider.ProviderUtil$1.run(ProviderUtil.java:720)
        at org.openide.filesystems.EventControl.runAtomicAction(EventControl.java:125)
        at org.openide.filesystems.FileSystem.runAtomicAction(FileSystem.java:542)
        at org.netbeans.modules.j2ee.persistence.provider.ProviderUtil.createPersistenceDDFile(ProviderUtil.java:718)
        at org.netbeans.modules.j2ee.persistence.provider.ProviderUtil.getPUDataObject(ProviderUtil.java:672)
        at org.netbeans.modules.j2ee.persistence.wizard.Util.createPersistenceUnitUsingWizard(Util.java:499)
        at org.netbeans.modules.j2ee.persistence.wizard.Util.createPersistenceUnitUsingWizard(Util.java:561)
        at org.netbeans.modules.j2ee.jpa.verification.fixes.CreatePersistenceUnit$1.run(CreatePersistenceUnit.java:73)
        at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:137)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
