java.io.SyncFailedException: E:\WorkSpace\TestWorkFlow\src\java\hibernate.cfg.xml
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:292)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createDataImpl(FolderObj.java:250)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:220)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:218)
        at org.netbeans.modules.masterfs.filebasedfs.FileBasedFileSystem.runAsInconsistent(FileBasedFileSystem.java:115)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:223)
        at org.openide.filesystems.FileUtil.copyFileImpl(FileUtil.java:713)
        at org.openide.filesystems.FileObject.copy(FileObject.java:131)
        at org.openide.filesystems.MultiFileObject.copy(MultiFileObject.java:1350)
        at org.openide.filesystems.MultiFileObject.copy(MultiFileObject.java:1350)
        at org.openide.loaders.FileEntry.createFromTemplate(FileEntry.java:171)
        at org.openide.loaders.MultiDataObject.handleCreateFromTemplate(MultiDataObject.java:723)
        at org.openide.loaders.DataObject$CreateAction.run(DataObject.java:1303)
        at org.openide.loaders.DataObjectPool$1WrapAtomicAction.run(DataObjectPool.java:261)
        at org.openide.filesystems.EventControl.runAtomicAction(EventControl.java:125)
        at org.openide.filesystems.FileSystem.runAtomicAction(FileSystem.java:542)
        at org.openide.loaders.DataObjectPool.runAtomicAction(DataObjectPool.java:273)
        at org.openide.loaders.DataObject.invokeAtomicAction(DataObject.java:888)
        at org.openide.loaders.DataObject.createFromTemplate(DataObject.java:820)
        at org.openide.loaders.DataObject.createFromTemplate(DataObject.java:800)
        at org.netbeans.modules.hibernateweb.framework.HibernateWebModuleExtender$CreateHibernateConfiguration.run(HibernateWebModuleExtender.java:226)
        at org.openide.filesystems.EventControl.runAtomicAction(EventControl.java:125)
        at org.openide.filesystems.FileSystem.runAtomicAction(FileSystem.java:542)
        at org.netbeans.modules.hibernateweb.framework.HibernateWebModuleExtender.extend(HibernateWebModuleExtender.java:163)
        at org.netbeans.modules.web.project.ui.customizer.WebProjectProperties$4.run(WebProjectProperties.java:503)
        at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:137)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:178)
        at java.awt.Dialog$1.run(Dialog.java:1045)
        at java.awt.Dialog$3.run(Dialog.java:1097)
        at java.security.AccessController.doPrivileged(AccessController.java:0)
        at java.awt.Dialog.show(Dialog.java:1095)
        at java.awt.Component.show(Component.java:1563)
        at java.awt.Component.setVisible(Component.java:1515)
        at java.awt.Window.setVisible(Window.java:841)
        at java.awt.Dialog.setVisible(Dialog.java:985)
        at org.netbeans.modules.project.uiapi.CustomizerDialog$OptionListener.actionPerformed(CustomizerDialog.java:299)
        at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
        at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
        at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
        at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
        at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
        at java.awt.Component.processMouseEvent(Component.java:6263)
        at javax.swing.JComponent.processMouseEvent(JComponent.java:3267)
        at java.awt.Component.processEvent(Component.java:6028)
        at java.awt.Container.processEvent(Container.java:2041)
        at java.awt.Component.dispatchEventImpl(Component.java:4630)
        at java.awt.Container.dispatchEventImpl(Container.java:2099)
        at java.awt.Component.dispatchEvent(Component.java:4460)
        at java.awt.LightweightDispatcher.retargetMouseEvent(LightweightDispatcher.java:4574)
        at java.awt.LightweightDispatcher.processMouseEvent(LightweightDispatcher.java:4238)
        at java.awt.LightweightDispatcher.dispatchEvent(LightweightDispatcher.java:4168)
        at java.awt.Container.dispatchEventImpl(Container.java:2085)
        at java.awt.Window.dispatchEventImpl(Window.java:2475)
        at java.awt.Component.dispatchEvent(Component.java:4460)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:137)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
