java.io.SyncFailedException: /Users/simpatico/ws/QtApplication_1/main.cpp
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:282)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createDataImpl(FolderObj.java:240)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:210)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:208)
        at org.netbeans.modules.masterfs.filebasedfs.FileBasedFileSystem.runAsInconsistent(FileBasedFileSystem.java:112)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:213)
        at org.openide.filesystems.FileUtil.copyFileImpl(FileUtil.java:679)
        at org.openide.filesystems.FileObject.copy(FileObject.java:123)
        at org.netbeans.modules.cnd.makeproject.ui.MakeLogicalViewProvider$ViewItemPasteType.paste(MakeLogicalViewProvider.java:1294)
        at org.openide.explorer.view.DragDropUtilities$MultiPasteType.paste(DragDropUtilities.java:463)
        at org.openide.explorer.view.DragDropUtilities.performPaste(DragDropUtilities.java:197)
        at org.openide.explorer.view.TreeViewDropSupport.drop(TreeViewDropSupport.java:770)
        at java.awt.dnd.DropTarget.drop(DropTarget.java:434)
        at sun.awt.dnd.SunDropTargetContextPeer.processDropMessage(SunDropTargetContextPeer.java:512)
        at sun.awt.dnd.SunDropTargetContextPeer$EventDispatcher.dispatchDropEvent(SunDropTargetContextPeer.java:824)
        at sun.awt.dnd.SunDropTargetContextPeer$EventDispatcher.dispatchEvent(SunDropTargetContextPeer.java:748)
        at sun.awt.dnd.SunDropTargetEvent.dispatch(SunDropTargetEvent.java:30)
        at java.awt.Component.dispatchEventImpl(Component.java:4571)
        at java.awt.Container.dispatchEventImpl(Container.java:2143)
        at java.awt.Component.dispatchEvent(Component.java:4544)
        at java.awt.LightweightDispatcher.retargetMouseEvent(LightweightDispatcher.java:4618)
        at java.awt.LightweightDispatcher.processDropTargetEvent(LightweightDispatcher.java:4353)
        at java.awt.LightweightDispatcher.dispatchEvent(LightweightDispatcher.java:4207)
        at java.awt.Container.dispatchEventImpl(Container.java:2129)
        at java.awt.Window.dispatchEventImpl(Window.java:2478)
        at java.awt.Component.dispatchEvent(Component.java:4544)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:635)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:125)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
