java.lang.NumberFormatException: null
        at java.lang.Integer.parseInt(Integer.java:443)
        at java.lang.Integer.parseInt(Integer.java:514)
        at org.netbeans.modules.php.project.connections.ftp.FtpConfiguration.<init>(FtpConfiguration.java:76)
        at org.netbeans.modules.php.project.connections.ftp.FtpConnectionProvider.getRemoteConfiguration(FtpConnectionProvider.java:124)
        at org.netbeans.modules.php.project.connections.RemoteConnections.getRemoteConfiguration(RemoteConnections.java:158)
        at org.netbeans.modules.php.project.connections.RemoteConnections.getRemoteConfigurations(RemoteConnections.java:201)
        at org.netbeans.modules.php.project.ui.customizer.RunAsRemoteWeb.populateRemoteConnectionComboBox(RunAsRemoteWeb.java:303)
        at org.netbeans.modules.php.project.ui.customizer.RunAsRemoteWeb.<init>(RunAsRemoteWeb.java:137)
        at org.netbeans.modules.php.project.ui.customizer.CustomizerRun.<init>(CustomizerRun.java:83)
        at org.netbeans.modules.php.project.ui.customizer.CompositePanelProviderImpl.createComponent(CompositePanelProviderImpl.java:145)
        at org.netbeans.spi.project.ui.support.ProjectCustomizer$DelegateCategoryProvider.create(ProjectCustomizer.java:702)
        at org.netbeans.modules.project.uiapi.CustomizerPane.setCategory(CustomizerPane.java:248)
        at org.netbeans.modules.project.uiapi.CustomizerPane.access$200(CustomizerPane.java:68)
        at org.netbeans.modules.project.uiapi.CustomizerPane$CategoryChangeListener.propertyChange(CustomizerPane.java:333)
        at java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:298)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:291)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:229)
        at org.netbeans.modules.project.uiapi.CategoryModel.firePropertyChange(CategoryModel.java:118)
        at org.netbeans.modules.project.uiapi.CategoryModel.setCurrentCategory(CategoryModel.java:92)
        at org.netbeans.modules.project.uiapi.CategoryView.propertyChange(CategoryView.java:181)
        at java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:298)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:291)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:229)
        at org.openide.explorer.ExplorerManager$2.run(ExplorerManager.java:868)
        at org.openide.util.Mutex.doEvent(Mutex.java:1341)
        at org.openide.util.Mutex.readAccess(Mutex.java:348)
        at org.openide.explorer.ExplorerManager.fireInAWT(ExplorerManager.java:865)
        at org.openide.explorer.ExplorerManager$1AtomicSetSelectedNodes.fire(ExplorerManager.java:285)
        at org.openide.explorer.ExplorerManager.setSelectedNodes(ExplorerManager.java:296)
        at org.openide.explorer.ExplorerManager$1SetExploredContextAndSelection.run(ExplorerManager.java:384)
        at org.openide.util.Mutex.readAccess(Mutex.java:365)
        at org.openide.util.Mutex$1R.run(Mutex.java:1307)
        at org.openide.util.Mutex.doWrapperAccess(Mutex.java:1324)
        at org.openide.util.Mutex.readAccess(Mutex.java:354)
        at org.openide.explorer.ExplorerManager.setExploredContextAndSelection(ExplorerManager.java:411)
        at org.openide.explorer.view.BeanTreeView.selectionChanged(BeanTreeView.java:147)
        at org.openide.explorer.view.TreeView.callSelectionChanged(TreeView.java:867)
        at org.openide.explorer.view.TreeView$TreePropertyListener.run(TreeView.java:1498)
        at org.openide.util.Mutex$1Exec.run(Mutex.java:1244)
        at org.openide.nodes.Children$ProjectManagerDeadlockDetector.execute(Children.java:1907)
        at org.openide.util.Mutex.postRequest(Mutex.java:1250)
        at org.openide.util.Mutex.postRequest(Mutex.java:1213)
        at org.openide.util.Mutex.postReadRequest(Mutex.java:568)
        at org.openide.explorer.view.TreeView$TreePropertyListener.valueChanged(TreeView.java:1468)
        at javax.swing.tree.DefaultTreeSelectionModel.fireValueChanged(DefaultTreeSelectionModel.java:646)
        at javax.swing.tree.DefaultTreeSelectionModel.notifyPathChange(DefaultTreeSelectionModel.java:1095)
        at javax.swing.tree.DefaultTreeSelectionModel.setSelectionPaths(DefaultTreeSelectionModel.java:304)
