org.netbeans.modules.j2ee.deployment.devmodules.api.InstanceRemovedException: tomcat60:home=/Applications/NetBeans/apache-tomcat-6.0.20:base=apache-tomcat-6.0.20_base
        at org.netbeans.modules.j2ee.deployment.devmodules.api.ServerInstance.getInstanceFromRegistry(ServerInstance.java:207)
        at org.netbeans.modules.j2ee.deployment.devmodules.api.ServerInstance.getDisplayName(ServerInstance.java:81)
        at org.netbeans.modules.maven.j2ee.Wrapper.toString(Wrapper.java:92)
        at com.apple.laf.AquaComboBoxRenderer.getListCellRendererComponent(AquaComboBoxRenderer.java:97)
        at javax.swing.plaf.basic.BasicListUI.updateLayoutState(BasicListUI.java:1344)
        at javax.swing.plaf.basic.BasicListUI.maybeUpdateLayoutState(BasicListUI.java:1294)
        at javax.swing.plaf.basic.BasicListUI.getCellBounds(BasicListUI.java:935)
        at com.apple.laf.AquaListUI.repaintCell(AquaListUI.java:121)
        at com.apple.laf.AquaComboBoxUI$1$1.paintSelected(AquaComboBoxUI.java:91)
        at com.apple.laf.AquaUtils.blinkMenu(AquaUtils.java:200)
        at com.apple.laf.AquaComboBoxUI$1.itemStateChanged(AquaComboBoxUI.java:89)
        at javax.swing.JComboBox.fireItemStateChanged(JComboBox.java:1205)
        at javax.swing.JComboBox.selectedItemChanged(JComboBox.java:1262)
        at javax.swing.JComboBox.contentsChanged(JComboBox.java:1309)
        at javax.swing.AbstractListModel.fireContentsChanged(AbstractListModel.java:100)
        at javax.swing.DefaultComboBoxModel.setSelectedItem(DefaultComboBoxModel.java:88)
        at javax.swing.JComboBox.setSelectedItem(JComboBox.java:557)
        at javax.swing.JComboBox.setSelectedIndex(JComboBox.java:603)
        at javax.swing.plaf.basic.BasicComboPopup$Handler.mouseReleased(BasicComboPopup.java:817)
        at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:273)
        at java.awt.Component.processMouseEvent(Component.java:6348)
        at javax.swing.JComponent.processMouseEvent(JComponent.java:3255)
        at com.apple.laf.AquaComboBoxPopup$1.processMouseEvent(AquaComboBoxPopup.java:129)
        at java.awt.Component.processEvent(Component.java:6113)
        at java.awt.Container.processEvent(Container.java:2085)
        at java.awt.Component.dispatchEventImpl(Component.java:4714)
        at java.awt.Container.dispatchEventImpl(Container.java:2143)
        at java.awt.Component.dispatchEvent(Component.java:4544)
        at java.awt.LightweightDispatcher.retargetMouseEvent(LightweightDispatcher.java:4618)
        at java.awt.LightweightDispatcher.processMouseEvent(LightweightDispatcher.java:4282)
        at java.awt.LightweightDispatcher.dispatchEvent(LightweightDispatcher.java:4212)
        at java.awt.Container.dispatchEventImpl(Container.java:2129)
        at java.awt.Window.dispatchEventImpl(Window.java:2475)
        at java.awt.Component.dispatchEvent(Component.java:4544)
        at java.awt.EventQueue.dispatchEvent(EventQueue.java:635)
        at org.netbeans.core.TimableEventQueue.dispatchEvent(TimableEventQueue.java:125)
        at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
        at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:205)
        at java.awt.Dialog$1.run(Dialog.java:1045)
        at java.awt.Dialog$3.run(Dialog.java:1097)
