java.io.SyncFailedException: /Users/basharimovvvv/.netbeans/6.8/var/cache/mavencachedirs/1989694331/checkstyle-checker.xml
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:282)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createDataImpl(FolderObj.java:240)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:210)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj$1.call(FolderObj.java:208)
        at org.netbeans.modules.masterfs.filebasedfs.FileBasedFileSystem.runAsInconsistent(FileBasedFileSystem.java:112)
        at org.netbeans.modules.masterfs.filebasedfs.fileobjects.FolderObj.createData(FolderObj.java:213)
        at org.openide.filesystems.FileUtil.copyFileImpl(FileUtil.java:679)
        at org.openide.filesystems.FileObject.copy(FileObject.java:123)
        at org.openide.filesystems.FileUtil.copyFile(FileUtil.java:740)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.copyToCacheDir(AuxPropsImpl.java:106)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.convert(AuxPropsImpl.java:159)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.getCache(AuxPropsImpl.java:284)
        at org.netbeans.modules.maven.format.checkstyle.AuxPropsImpl.get(AuxPropsImpl.java:298)
        at org.netbeans.modules.maven.MavenProjectPropsImpl$MergedAuxProperties.get(MavenProjectPropsImpl.java:275)
        at org.netbeans.modules.maven.j2ee.web.WebModuleImpl.getPropertyJ2eeProfile(WebModuleImpl.java:144)
        at org.netbeans.modules.maven.j2ee.web.WebModuleImpl.getJ2eeProfile(WebModuleImpl.java:118)
        at org.netbeans.modules.maven.j2ee.J2eeLookupProvider$Provider.doCheckJ2ee(J2eeLookupProvider.java:165)
        at org.netbeans.modules.maven.j2ee.J2eeLookupProvider$Provider.checkJ2ee(J2eeLookupProvider.java:132)
        at org.netbeans.modules.maven.j2ee.J2eeLookupProvider$Provider.hackModuleServerChange(J2eeLookupProvider.java:138)
        at org.netbeans.modules.maven.j2ee.POHImpl.refreshAppServerAssignment(POHImpl.java:166)
        at org.netbeans.modules.maven.j2ee.POHImpl$1.run(POHImpl.java:105)
        at org.openide.util.Mutex.postRequest(Mutex.java:1251)
        at org.openide.util.Mutex.postReadRequest(Mutex.java:565)
        at org.netbeans.modules.maven.j2ee.POHImpl.hackModuleServerChange(POHImpl.java:103)
        at org.netbeans.modules.maven.j2ee.POHImpl$2.propertyChange(POHImpl.java:122)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:333)
        at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:270)
        at org.netbeans.modules.maven.api.NbMavenProject.doFireReload(NbMavenProject.java:459)
        at org.netbeans.modules.maven.api.NbMavenProject.access$200(NbMavenProject.java:82)
        at org.netbeans.modules.maven.api.NbMavenProject$AccessorImpl.doFireReload(NbMavenProject.java:123)
        at org.netbeans.modules.maven.NbMavenProjectImpl.fireProjectReload(NbMavenProjectImpl.java:541)
        at org.netbeans.modules.maven.NbMavenProjectImpl$1.run(NbMavenProjectImpl.java:529)
        at org.openide.util.RequestProcessor$Task.run(RequestProcessor.java:602)
        at org.openide.util.RequestProcessor$Processor.run(RequestProcessor.java:1084)
